PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket
1,3,"Braund, Mr. Owen Harris",male,22.0,1,0,A/5 21171
2,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,PC 17599
3,3,"Heikkinen, Miss. Laina",female,26.0,0,0,STON/O2. 3101282
4,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803
5,3,"Allen, Mr. William Henry",male,35.0,0,0,373450
6,3,"Moran, Mr. James",male,,0,0,330877
7,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,17463
8,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,349909
9,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742
10,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736
11,3,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,PP 9549
12,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,113783
13,3,"Saundercock, Mr. William Henry",male,20.0,0,0,A/5. 2151
14,3,"Andersson, Mr. Anders Johan",male,39.0,1,5,347082
15,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,350406
16,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,248706
17,3,"Rice, Master. Eugene",male,2.0,4,1,382652
18,2,"Williams, Mr. Charles Eugene",male,,0,0,244373
19,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,345763
20,3,"Masselmani, Mrs. Fatima",female,,0,0,2649
21,2,"Fynney, Mr. Joseph J",male,35.0,0,0,239865
22,2,"Beesley, Mr. Lawrence",male,34.0,0,0,248698
23,3,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,330923
24,1,"Sloper, Mr. William Thompson",male,28.0,0,0,113788
25,3,"Palsson, Miss. Torborg Danira",female,8.0,3,1,349909
26,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077
27,3,"Emir, Mr. Farred Chehab",male,,0,0,2631
28,1,"Fortune, Mr. Charles Alexander",male,19.0,3,2,19950
29,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,,0,0,330959
30,3,"Todoroff, Mr. Lalio",male,,0,0,349216
31,1,"Uruchurtu, Don. Manuel E",male,40.0,0,0,PC 17601
32,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,1,0,PC 17569
33,3,"Glynn, Miss. Mary Agatha",female,,0,0,335677
34,2,"Wheadon, Mr. Edward H",male,66.0,0,0,C.A. 24579
35,1,"Meyer, Mr. Edgar Joseph",male,28.0,1,0,PC 17604
36,1,"Holverson, Mr. Alexander Oskar",male,42.0,1,0,113789
37,3,"Mamee, Mr. Hanna",male,,0,0,2677
38,3,"Cann, Mr. Ernest Charles",male,21.0,0,0,A./5. 2152
39,3,"Vander Planke, Miss. Augusta Maria",female,18.0,2,0,345764
40,3,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,2651
41,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,1,0,7546
42,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668
43,3,"Kraeff, Mr. Theodor",male,,0,0,349253
44,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,SC/Paris 2123
45,3,"Devaney, Miss. Margaret Delia",female,19.0,0,0,330958
46,3,"Rogers, Mr. William John",male,,0,0,S.C./A.4. 23567
47,3,"Lennon, Mr. Denis",male,,1,0,370371
48,3,"O'Driscoll, Miss. Bridget",female,,0,0,14311
49,3,"Samaan, Mr. Youssef",male,,2,0,2662
50,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,349237
51,3,"Panula, Master. Juha Niilo",male,7.0,4,1,3101295
52,3,"Nosworthy, Mr. Richard Cater",male,21.0,0,0,A/4. 39886
53,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,PC 17572
54,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926
55,1,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,113509
56,1,"Woolner, Mr. Hugh",male,,0,0,19947
57,2,"Rugg, Miss. Emily",female,21.0,0,0,C.A. 31026
58,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697
59,2,"West, Miss. Constance Mirium",female,5.0,1,2,C.A. 34651
60,3,"Goodwin, Master. William Frederick",male,11.0,5,2,CA 2144
61,3,"Sirayanian, Mr. Orsen",male,22.0,0,0,2669
62,1,"Icard, Miss. Amelie",female,38.0,0,0,113572
63,1,"Harris, Mr. Henry Birkhardt",male,45.0,1,0,36973
64,3,"Skoog, Master. Harald",male,4.0,3,2,347088
65,1,"Stewart, Mr. Albert A",male,,0,0,PC 17605
66,3,"Moubarek, Master. Gerios",male,,1,1,2661
67,2,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,C.A. 29395
68,3,"Crease, Mr. Ernest James",male,19.0,0,0,S.P. 3464
69,3,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,3101281
70,3,"Kink, Mr. Vincenz",male,26.0,2,0,315151
71,2,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,C.A. 33111
72,3,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,CA 2144
73,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879
74,3,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,2680
75,3,"Bing, Mr. Lee",male,32.0,0,0,1601
76,3,"Moen, Mr. Sigurd Hansen",male,25.0,0,0,348123
77,3,"Staneff, Mr. Ivan",male,,0,0,349208
78,3,"Moutal, Mr. Rahamin Haim",male,,0,0,374746
79,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,248738
80,3,"Dowdell, Miss. Elizabeth",female,30.0,0,0,364516
81,3,"Waelens, Mr. Achille",male,22.0,0,0,345767
82,3,"Sheerlinck, Mr. Jan Baptist",male,29.0,0,0,345779
83,3,"McDermott, Miss. Brigdet Delia",female,,0,0,330932
84,1,"Carrau, Mr. Francisco M",male,28.0,0,0,113059
85,2,"Ilett, Miss. Bertha",female,17.0,0,0,SO/C 14885
86,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278
87,3,"Ford, Mr. William Neal",male,16.0,1,3,W./C. 6608
88,3,"Slocovski, Mr. Selman Francis",male,,0,0,SOTON/OQ 392086
89,1,"Fortune, Miss. Mabel Helen",female,23.0,3,2,19950
90,3,"Celotti, Mr. Francesco",male,24.0,0,0,343275
91,3,"Christmann, Mr. Emil",male,29.0,0,0,343276
92,3,"Andreasson, Mr. Paul Edvin",male,20.0,0,0,347466
93,1,"Chaffee, Mr. Herbert Fuller",male,46.0,1,0,W.E.P. 5734
94,3,"Dean, Mr. Bertram Frank",male,26.0,1,2,C.A. 2315
95,3,"Coxon, Mr. Daniel",male,59.0,0,0,364500
96,3,"Shorney, Mr. Charles Joseph",male,,0,0,374910
97,1,"Goldschmidt, Mr. George B",male,71.0,0,0,PC 17754
98,1,"Greenfield, Mr. William Bertram",male,23.0,0,1,PC 17759
99,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,231919
100,2,"Kantor, Mr. Sinai",male,34.0,1,0,244367
101,3,"Petranec, Miss. Matilda",female,28.0,0,0,349245
102,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,,0,0,349215
103,1,"White, Mr. Richard Frasar",male,21.0,0,1,35281
104,3,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,7540
105,3,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,3101276
106,3,"Mionoff, Mr. Stoytcho",male,28.0,0,0,349207
107,3,"Salkjelsvik, Miss. Anna Kristine",female,21.0,0,0,343120
108,3,"Moss, Mr. Albert Johan",male,,0,0,312991
109,3,"Rekic, Mr. Tido",male,38.0,0,0,349249
110,3,"Moran, Miss. Bertha",female,,1,0,371110
111,1,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,110465
112,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665
113,3,"Barton, Mr. David John",male,22.0,0,0,324669
114,3,"Jussila, Miss. Katriina",female,20.0,1,0,4136
115,3,"Attalah, Miss. Malake",female,17.0,0,0,2627
116,3,"Pekoniemi, Mr. Edvard",male,21.0,0,0,STON/O 2. 3101294
117,3,"Connors, Mr. Patrick",male,70.5,0,0,370369
118,2,"Turpin, Mr. William John Robert",male,29.0,1,0,11668
119,1,"Baxter, Mr. Quigg Edmond",male,24.0,0,1,PC 17558
120,3,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,347082
121,2,"Hickman, Mr. Stanley George",male,21.0,2,0,S.O.C. 14879
122,3,"Moore, Mr. Leonard Charles",male,,0,0,A4. 54510
123,2,"Nasser, Mr. Nicholas",male,32.5,1,0,237736
124,2,"Webber, Miss. Susan",female,32.5,0,0,27267
125,1,"White, Mr. Percival Wayland",male,54.0,0,1,35281
126,3,"Nicola-Yarred, Master. Elias",male,12.0,1,0,2651
127,3,"McMahon, Mr. Martin",male,,0,0,370372
128,3,"Madsen, Mr. Fridtjof Arne",male,24.0,0,0,C 17369
129,3,"Peter, Miss. Anna",female,,1,1,2668
130,3,"Ekstrom, Mr. Johan",male,45.0,0,0,347061
131,3,"Drazenoic, Mr. Jozef",male,33.0,0,0,349241
132,3,"Coelho, Mr. Domingos Fernandeo",male,20.0,0,0,SOTON/O.Q. 3101307
133,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1,0,A/5. 3337
134,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,228414
135,2,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,C.A. 29178
136,2,"Richard, Mr. Emile",male,23.0,0,0,SC/PARIS 2133
137,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,11752
138,1,"Futrelle, Mr. Jacques Heath",male,37.0,1,0,113803
139,3,"Osen, Mr. Olaf Elon",male,16.0,0,0,7534
140,1,"Giglio, Mr. Victor",male,24.0,0,0,PC 17593
141,3,"Boulos, Mrs. Joseph (Sultana)",female,,0,2,2678
142,3,"Nysten, Miss. Anna Sofia",female,22.0,0,0,347081
143,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,STON/O2. 3101279
144,3,"Burke, Mr. Jeremiah",male,19.0,0,0,365222
145,2,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,231945
146,2,"Nicholls, Mr. Joseph Charles",male,19.0,1,1,C.A. 33112
147,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,350043
148,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608
149,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080
150,2,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,244310
151,2,"Bateman, Rev. Robert James",male,51.0,0,0,S.O.P. 1166
152,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,113776
153,3,"Meo, Mr. Alfonzo",male,55.5,0,0,A.5. 11206
154,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,A/5. 851
155,3,"Olsen, Mr. Ole Martin",male,,0,0,Fa 265302
156,1,"Williams, Mr. Charles Duane",male,51.0,0,1,PC 17597
157,3,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,35851
158,3,"Corn, Mr. Harry",male,30.0,0,0,SOTON/OQ 392090
159,3,"Smiljanic, Mr. Mile",male,,0,0,315037
160,3,"Sage, Master. Thomas Henry",male,,8,2,CA. 2343
161,3,"Cribb, Mr. John Hatfield",male,44.0,0,1,371362
162,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,C.A. 33595
163,3,"Bengtsson, Mr. John Viktor",male,26.0,0,0,347068
164,3,"Calic, Mr. Jovo",male,17.0,0,0,315093
165,3,"Panula, Master. Eino Viljami",male,1.0,4,1,3101295
166,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,0,2,363291
167,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,0,1,113505
168,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,347088
169,1,"Baumann, Mr. John D",male,,0,0,PC 17318
170,3,"Ling, Mr. Lee",male,28.0,0,0,1601
171,1,"Van der hoef, Mr. Wyckoff",male,61.0,0,0,111240
172,3,"Rice, Master. Arthur",male,4.0,4,1,382652
173,3,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,347742
174,3,"Sivola, Mr. Antti Wilhelm",male,21.0,0,0,STON/O 2. 3101280
175,1,"Smith, Mr. James Clinch",male,56.0,0,0,17764
176,3,"Klasen, Mr. Klas Albin",male,18.0,1,1,350404
177,3,"Lefebre, Master. Henry Forbes",male,,3,1,4133
178,1,"Isham, Miss. Ann Elizabeth",female,50.0,0,0,PC 17595
179,2,"Hale, Mr. Reginald",male,30.0,0,0,250653
180,3,"Leonard, Mr. Lionel",male,36.0,0,0,LINE
181,3,"Sage, Miss. Constance Gladys",female,,8,2,CA. 2343
182,2,"Pernot, Mr. Rene",male,,0,0,SC/PARIS 2131
183,3,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,347077
184,2,"Becker, Master. Richard F",male,1.0,2,1,230136
185,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,315153
186,1,"Rood, Mr. Hugh Roscoe",male,,0,0,113767
187,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,1,0,370365
188,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,111428
189,3,"Bourke, Mr. John",male,40.0,1,1,364849
190,3,"Turcin, Mr. Stjepan",male,36.0,0,0,349247
191,2,"Pinsky, Mrs. (Rosa)",female,32.0,0,0,234604
192,2,"Carbines, Mr. William",male,19.0,0,0,28424
193,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,1,0,350046
194,2,"Navratil, Master. Michel M",male,3.0,1,1,230080
195,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,PC 17610
196,1,"Lurette, Miss. Elise",female,58.0,0,0,PC 17569
197,3,"Mernagh, Mr. Robert",male,,0,0,368703
198,3,"Olsen, Mr. Karl Siegwart Andreas",male,42.0,0,1,4579
199,3,"Madigan, Miss. Margaret ""Maggie""",female,,0,0,370370
200,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.0,0,0,248747
201,3,"Vande Walle, Mr. Nestor Cyriel",male,28.0,0,0,345770
202,3,"Sage, Mr. Frederick",male,,8,2,CA. 2343
203,3,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,3101264
204,3,"Youseff, Mr. Gerious",male,45.5,0,0,2628
205,3,"Cohen, Mr. Gurshon ""Gus""",male,18.0,0,0,A/5 3540
206,3,"Strom, Miss. Telma Matilda",female,2.0,0,1,347054
207,3,"Backstrom, Mr. Karl Alfred",male,32.0,1,0,3101278
208,3,"Albimona, Mr. Nassef Cassem",male,26.0,0,0,2699
209,3,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,367231
210,1,"Blank, Mr. Henry",male,40.0,0,0,112277
211,3,"Ali, Mr. Ahmed",male,24.0,0,0,SOTON/O.Q. 3101311
212,2,"Cameron, Miss. Clear Annie",female,35.0,0,0,F.C.C. 13528
213,3,"Perkin, Mr. John Henry",male,22.0,0,0,A/5 21174
214,2,"Givard, Mr. Hans Kristensen",male,30.0,0,0,250646
215,3,"Kiernan, Mr. Philip",male,,1,0,367229
216,1,"Newell, Miss. Madeleine",female,31.0,1,0,35273
217,3,"Honkanen, Miss. Eliina",female,27.0,0,0,STON/O2. 3101283
218,2,"Jacobsohn, Mr. Sidney Samuel",male,42.0,1,0,243847
219,1,"Bazzani, Miss. Albina",female,32.0,0,0,11813
220,2,"Harris, Mr. Walter",male,30.0,0,0,W/C 14208
221,3,"Sunderland, Mr. Victor Francis",male,16.0,0,0,SOTON/OQ 392089
222,2,"Bracken, Mr. James H",male,27.0,0,0,220367
223,3,"Green, Mr. George Henry",male,51.0,0,0,21440
224,3,"Nenkoff, Mr. Christo",male,,0,0,349234
225,1,"Hoyt, Mr. Frederick Maxfield",male,38.0,1,0,19943
226,3,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,PP 4348
227,2,"Mellors, Mr. William John",male,19.0,0,0,SW/PP 751
228,3,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173
229,2,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,236171
230,3,"Lefebre, Miss. Mathilde",female,,3,1,4133
231,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,36973
232,3,"Larsson, Mr. Bengt Edvin",male,29.0,0,0,347067
233,2,"Sjostedt, Mr. Ernst Adolf",male,59.0,0,0,237442
234,3,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,347077
235,2,"Leyson, Mr. Robert William Norman",male,24.0,0,0,C.A. 29566
236,3,"Harknett, Miss. Alice Phoebe",female,,0,0,W./C. 6609
237,2,"Hold, Mr. Stephen",male,44.0,1,0,26707
238,2,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921
239,2,"Pengelly, Mr. Frederick William",male,19.0,0,0,28665
240,2,"Hunt, Mr. George Henry",male,33.0,0,0,SCO/W 1585
241,3,"Zabour, Miss. Thamine",female,,1,0,2665
242,3,"Murphy, Miss. Katherine ""Kate""",female,,1,0,367230
243,2,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,W./C. 14263
244,3,"Maenpaa, Mr. Matti Alexanteri",male,22.0,0,0,STON/O 2. 3101275
245,3,"Attalah, Mr. Sleiman",male,30.0,0,0,2694
246,1,"Minahan, Dr. William Edward",male,44.0,2,0,19928
247,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,0,0,347071
248,2,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,250649
249,1,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,11751
250,2,"Carter, Rev. Ernest Courtenay",male,54.0,1,0,244252
251,3,"Reed, Mr. James George",male,,0,0,362316
252,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,347054
253,1,"Stead, Mr. William Thomas",male,62.0,0,0,113514
254,3,"Lobb, Mr. William Arthur",male,30.0,1,0,A/5. 3336
255,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,370129
256,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650
257,1,"Thorne, Mrs. Gertrude Maybelle",female,,0,0,PC 17585
258,1,"Cherry, Miss. Gladys",female,30.0,0,0,110152
259,1,"Ward, Miss. Anna",female,35.0,0,0,PC 17755
260,2,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,230433
261,3,"Smith, Mr. Thomas",male,,0,0,384461
262,3,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,347077
263,1,"Taussig, Mr. Emil",male,52.0,1,1,110413
264,1,"Harrison, Mr. William",male,40.0,0,0,112059
265,3,"Henry, Miss. Delia",female,,0,0,382649
266,2,"Reeves, Mr. David",male,36.0,0,0,C.A. 17248
267,3,"Panula, Mr. Ernesti Arvid",male,16.0,4,1,3101295
268,3,"Persson, Mr. Ernst Ulrik",male,25.0,1,0,347083
269,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,0,1,PC 17582
270,1,"Bissette, Miss. Amelia",female,35.0,0,0,PC 17760
271,1,"Cairns, Mr. Alexander",male,,0,0,113798
272,3,"Tornquist, Mr. William Henry",male,25.0,0,0,LINE
273,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,250644
274,1,"Natsch, Mr. Charles H",male,37.0,0,1,PC 17596
275,3,"Healy, Miss. Hanora ""Nora""",female,,0,0,370375
276,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,13502
277,3,"Lindblom, Miss. Augusta Charlotta",female,45.0,0,0,347073
278,2,"Parkes, Mr. Francis ""Frank""",male,,0,0,239853
279,3,"Rice, Master. Eric",male,7.0,4,1,382652
280,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673
281,3,"Duane, Mr. Frank",male,65.0,0,0,336439
282,3,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,347464
283,3,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,345778
284,3,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482
285,1,"Smith, Mr. Richard William",male,,0,0,113056
286,3,"Stankovic, Mr. Ivan",male,33.0,0,0,349239
287,3,"de Mulder, Mr. Theodore",male,30.0,0,0,345774
288,3,"Naidenoff, Mr. Penko",male,22.0,0,0,349206
289,2,"Hosono, Mr. Masabumi",male,42.0,0,0,237798
290,3,"Connolly, Miss. Kate",female,22.0,0,0,370373
291,1,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,19877
292,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967
293,2,"Levy, Mr. Rene Jacques",male,36.0,0,0,SC/Paris 2163
294,3,"Haas, Miss. Aloisia",female,24.0,0,0,349236
295,3,"Mineff, Mr. Ivan",male,24.0,0,0,349233
296,1,"Lewy, Mr. Ervin G",male,,0,0,PC 17612
297,3,"Hanna, Mr. Mansour",male,23.5,0,0,2693
