PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket
298,1,"Allison, Miss. Helen Loraine",female,2.0,1,2,113781
299,1,"Saalfeld, Mr. Adolphe",male,,0,0,19988
300,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558
301,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,0,0,9234
302,3,"McCoy, Mr. Bernard",male,,2,0,367226
303,3,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,LINE
304,2,"Keane, Miss. Nora A",female,,0,0,226593
305,3,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,A/5 2466
306,1,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781
307,1,"Fleming, Miss. Margaret",female,,0,0,17421
308,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,PC 17758
309,2,"Abelson, Mr. Samuel",male,30.0,1,0,P/PP 3381
310,1,"Francatelli, Miss. Laura Mabel",female,30.0,0,0,PC 17485
311,1,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,11767
312,1,"Ryerson, Miss. Emily Borie",female,18.0,2,2,PC 17608
313,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,250651
314,3,"Hendekovic, Mr. Ignjac",male,28.0,0,0,349243
315,2,"Hart, Mr. Benjamin",male,43.0,1,1,F.C.C. 13529
316,3,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470
317,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,244367
318,2,"Moraweck, Dr. Ernest",male,54.0,0,0,29011
319,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928
320,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966
321,3,"Dennis, Mr. Samuel",male,22.0,0,0,A/5 21172
322,3,"Danoff, Mr. Yoto",male,27.0,0,0,349219
323,2,"Slayter, Miss. Hilda Mary",female,30.0,0,0,234818
324,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738
325,3,"Sage, Mr. George John Jr",male,,8,2,CA. 2343
326,1,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760
327,3,"Nysveen, Mr. Johan Hansen",male,61.0,0,0,345364
328,2,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551
329,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291
330,1,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,111361
331,3,"McCoy, Miss. Agnes",female,,2,0,367226
332,1,"Partner, Mr. Austen",male,45.5,0,0,113043
333,1,"Graham, Mr. George Edward",male,38.0,0,1,PC 17582
334,3,"Vander Planke, Mr. Leo Edmondus",male,16.0,2,0,345764
335,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,PC 17611
336,3,"Denkoff, Mr. Mitto",male,,0,0,349225
337,1,"Pears, Mr. Thomas Clinton",male,29.0,1,0,113776
338,1,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,16966
339,3,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598
340,1,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,113784
341,2,"Navratil, Master. Edmond Roger",male,2.0,1,1,230080
342,1,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,19950
343,2,"Collander, Mr. Erik Gustaf",male,28.0,0,0,248740
344,2,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,0,0,244361
345,2,"Fox, Mr. Stanley Hubert",male,36.0,0,0,229236
346,2,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733
347,2,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418
348,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,386525
349,3,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671
350,3,"Dimic, Mr. Jovan",male,42.0,0,0,315088
351,3,"Odahl, Mr. Nils Martin",male,23.0,0,0,7267
352,1,"Williams-Lambert, Mr. Fletcher Fellows",male,,0,0,113510
353,3,"Elias, Mr. Tannous",male,15.0,1,1,2695
354,3,"Arnold-Franchi, Mr. Josef",male,25.0,1,0,349237
355,3,"Yousif, Mr. Wazli",male,,0,0,2647
356,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783
357,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505
358,2,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671
359,3,"McGovern, Miss. Mary",female,,0,0,330931
360,3,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,330980
361,3,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088
362,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167
363,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691
364,3,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310
365,3,"O'Brien, Mr. Thomas",male,,1,0,370365
366,3,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076
367,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813
368,3,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,2626
369,3,"Jermyn, Miss. Annie",female,,0,0,14313
370,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477
371,1,"Harder, Mr. George Achilles",male,25.0,1,0,11765
372,3,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267
373,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951
374,1,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760
375,3,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909
376,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,PC 17604
377,3,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077
378,1,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503
379,3,"Betros, Mr. Tannous",male,20.0,0,0,2648
380,3,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069
381,1,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757
382,3,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653
383,3,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293
384,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789
385,3,"Plotcharsky, Mr. Vasil",male,,0,0,349227
386,2,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879
387,3,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144
388,2,"Buss, Miss. Kate",female,36.0,0,0,27849
389,3,"Sadlier, Mr. Matthew",male,,0,0,367655
390,2,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748
391,1,"Carter, Mr. William Ernest",male,36.0,1,2,113760
392,3,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034
393,3,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277
394,1,"Newell, Miss. Marjorie",female,23.0,1,0,35273
395,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549
396,3,"Johansson, Mr. Erik",male,22.0,0,0,350052
397,3,"Olsson, Miss. Elina",female,31.0,0,0,350407
398,2,"McKane, Mr. Peter David",male,46.0,0,0,28403
399,2,"Pain, Dr. Alfred",male,23.0,0,0,244278
400,2,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929
401,3,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289
402,3,"Adams, Mr. John",male,26.0,0,0,341826
403,3,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137
404,3,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279
405,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096
406,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664
407,3,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,347064
408,2,"Richards, Master. William Rowe",male,3.0,1,1,29106
409,3,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992
410,3,"Lefebre, Miss. Ida",female,,3,1,4133
411,3,"Sdycoff, Mr. Todor",male,,0,0,349222
412,3,"Hart, Mr. Henry",male,,0,0,394140
413,1,"Minahan, Miss. Daisy E",female,33.0,1,0,19928
414,2,"Cunningham, Mr. Alfred Fleming",male,,0,0,239853
415,3,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269
416,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,0,0,343095
417,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220
418,2,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652
419,2,"Matthews, Mr. William John",male,30.0,0,0,28228
420,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773
421,3,"Gheorgheff, Mr. Stanio",male,,0,0,349254
422,3,"Charters, Mr. David",male,21.0,0,0,A/5. 13032
423,3,"Zimmerman, Mr. Leo",male,29.0,0,0,315082
424,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080
425,3,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129
426,3,"Wiseman, Mr. Phillippe",male,,0,0,A/4. 34244
427,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003
428,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655
429,3,"Flynn, Mr. James",male,,0,0,364851
430,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078
431,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,110564
432,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,1,0,376564
433,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085
434,3,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274
435,1,"Silvey, Mr. William Baird",male,50.0,1,0,13507
436,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760
437,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608
438,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106
439,1,"Fortune, Mr. Mark",male,64.0,1,4,19950
440,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723
441,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529
442,3,"Hampe, Mr. Leon",male,20.0,0,0,345769
443,3,"Petterson, Mr. Johan Emil",male,25.0,1,0,347076
444,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434
445,3,"Johannesen-Bratthammer, Mr. Bernt",male,,0,0,65306
446,1,"Dodge, Master. Washington",male,4.0,0,2,33638
447,2,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644
448,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794
449,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666
450,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786
451,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651
452,3,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,65303
453,1,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051
454,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453
455,3,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817
456,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240
457,1,"Millet, Mr. Francis Davis",male,65.0,0,0,13509
458,1,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464
459,2,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531
460,3,"O'Connor, Mr. Maurice",male,,0,0,371060
461,1,"Anderson, Mr. Harry",male,48.0,0,0,19952
462,3,"Morley, Mr. William",male,34.0,0,0,364506
463,1,"Gee, Mr. Arthur H",male,47.0,0,0,111320
464,2,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360
465,3,"Maisner, Mr. Simon",male,,0,0,A/S 2816
466,3,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306
467,2,"Campbell, Mr. William",male,,0,0,239853
468,1,"Smart, Mr. John Montgomery",male,56.0,0,0,113792
469,3,"Scanlan, Mr. James",male,,0,0,36209
470,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666
471,3,"Keefe, Mr. Arthur",male,,0,0,323592
472,3,"Cacic, Mr. Luka",male,38.0,0,0,315089
473,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651
474,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541
475,3,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,7553
476,1,"Clifford, Mr. George Quincy",male,,0,0,110465
477,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027
478,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460
479,3,"Karlsson, Mr. Nils August",male,22.0,0,0,350060
480,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298
481,3,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144
482,2,"Frost, Mr. Anthony Wood ""Archie""",male,,0,0,239854
483,3,"Rouse, Mr. Richard Henry",male,50.0,0,0,A/5 3594
484,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134
485,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967
486,3,"Lefebre, Miss. Jeannie",female,,3,1,4133
487,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943
488,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771
489,3,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509
490,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671
491,3,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,65304
492,3,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317
493,1,"Molson, Mr. Harry Markland",male,55.0,0,0,113787
494,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609
495,3,"Stanley, Mr. Edward Roland",male,21.0,0,0,A/4 45380
496,3,"Yousseff, Mr. Gerious",male,,0,0,2627
497,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947
498,3,"Shellard, Mr. Frederick William",male,,0,0,C.A. 6212
499,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781
500,3,"Svensson, Mr. Olof",male,24.0,0,0,350035
501,3,"Calic, Mr. Petar",male,17.0,0,0,315086
502,3,"Canavan, Miss. Mary",female,21.0,0,0,364846
503,3,"O'Sullivan, Miss. Bridget Mary",female,,0,0,330909
504,3,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135
505,1,"Maioni, Miss. Roberta",female,16.0,0,0,110152
506,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758
507,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360
508,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,111427
509,3,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001
510,3,"Lang, Mr. Fang",male,26.0,0,0,1601
511,3,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651
512,3,"Webber, Mr. James",male,,0,0,SOTON/OQ 3101316
513,1,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473
514,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603
515,3,"Coleff, Mr. Satio",male,24.0,0,0,349209
516,1,"Walker, Mr. William Anderson",male,47.0,0,0,36967
517,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260
518,3,"Ryan, Mr. Patrick",male,,0,0,371110
519,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875
520,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242
521,1,"Perreault, Miss. Anne",female,30.0,0,0,12749
522,3,"Vovk, Mr. Janko",male,22.0,0,0,349252
523,3,"Lahoud, Mr. Sarkis",male,,0,0,2624
524,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361
525,3,"Kassem, Mr. Fared",male,,0,0,2700
526,3,"Farrell, Mr. James",male,40.5,0,0,367232
527,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258
528,1,"Farthing, Mr. John",male,,0,0,PC 17483
529,3,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296
530,2,"Hocking, Mr. Richard George",male,23.0,2,1,29104
531,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26360
532,3,"Toufik, Mr. Nakli",male,,0,0,2641
533,3,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690
534,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,2668
535,3,"Cacic, Miss. Marija",female,30.0,0,0,315084
536,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529
537,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050
538,1,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761
539,3,"Risien, Mr. Samuel Beard",male,,0,0,364498
540,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568
541,1,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735
542,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082
543,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082
544,2,"Beane, Mr. Edward",male,32.0,1,0,2908
545,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761
546,1,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693
547,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908
548,2,"Padro y Manent, Mr. Julian",male,,0,0,SC/PARIS 2146
549,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291
550,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112
551,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421
552,2,"Sharp, Mr. Percival James R",male,27.0,0,0,244358
553,3,"O'Brien, Mr. Timothy",male,,0,0,330979
554,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620
555,3,"Ohman, Miss. Velin",female,22.0,0,0,347085
556,1,"Wright, Mr. George",male,62.0,0,0,113807
557,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755
558,1,"Robbins, Mr. Victor",male,,0,0,PC 17757
559,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413
560,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572
561,3,"Morrow, Mr. Thomas Rowan",male,,0,0,372622
562,3,"Sivic, Mr. Husein",male,40.0,0,0,349251
563,2,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629
564,3,"Simmons, Mr. John",male,,0,0,SOTON/OQ 392082
565,3,"Meanwell, Miss. (Marion Ogden)",female,,0,0,SOTON/O.Q. 392087
566,3,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871
567,3,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205
568,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909
569,3,"Doharr, Mr. Tannous",male,,0,0,2686
570,3,"Jonsson, Mr. Carl",male,32.0,0,0,350417
571,2,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752
572,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769
573,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474
574,3,"Kelly, Miss. Mary",female,,0,0,14312
575,3,"Rush, Mr. Alfred George John",male,16.0,0,0,A/4. 20589
576,3,"Patchett, Mr. George",male,19.0,0,0,358585
577,2,"Garside, Miss. Ethel",female,34.0,0,0,243880
578,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507
579,3,"Caram, Mrs. Joseph (Maria Elias)",female,,1,0,2689
580,3,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286
581,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789
582,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421
583,2,"Downton, Mr. William James",male,54.0,0,0,28403
584,1,"Ross, Mr. John Hugo",male,36.0,0,0,13049
585,3,"Paulner, Mr. Uscher",male,,0,0,3411
586,1,"Taussig, Miss. Ruth",female,18.0,0,2,110413
587,2,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565
588,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,13567
589,3,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973
590,3,"Murdlin, Mr. Joseph",male,,0,0,A./5. 3235
591,3,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273
592,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947
