PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket
593,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902
594,3,"Bourke, Miss. Mary",female,,0,2,364848
595,2,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037
596,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773
597,2,"Leitch, Miss. Jessie Wills",female,,0,0,248727
598,3,"Johnson, Mr. Alfred",male,49.0,0,0,LINE
599,3,"Boulos, Mr. Hanna",male,,0,0,2664
600,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485
601,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847
602,3,"Slabenoff, Mr. Petco",male,,0,0,349214
603,1,"Harrington, Mr. Charles H",male,,0,0,113796
604,3,"Torber, Mr. Ernst William",male,44.0,0,0,364511
605,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426
606,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910
607,3,"Karaic, Mr. Milan",male,30.0,0,0,349246
608,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804
609,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123
610,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582
611,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082
612,3,"Jardin, Mr. Jose Neto",male,,0,0,SOTON/O.Q. 3101305
613,3,"Murphy, Miss. Margaret Jane",female,,1,0,367230
614,3,"Horgan, Mr. John",male,,0,0,370377
615,3,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512
616,2,"Herman, Miss. Alice",female,24.0,1,2,220845
617,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080
618,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336
619,2,"Becker, Miss. Marion Louise",female,4.0,2,1,230136
620,2,"Gavey, Mr. Lawrence",male,26.0,0,0,31028
621,3,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659
622,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753
623,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653
624,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029
625,3,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636
626,1,"Sutton, Mr. Frederick",male,61.0,0,0,36963
627,2,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533
628,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502
629,3,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224
630,3,"O'Connell, Mr. Patrick D",male,,0,0,334912
631,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042
632,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743
633,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214
634,1,"Parr, Mr. William Henry Marsh",male,,0,0,112052
635,3,"Skoog, Miss. Mabel",female,9.0,3,2,347088
636,2,"Davis, Miss. Mary",female,28.0,0,0,237668
637,3,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292
638,2,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921
639,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295
640,3,"Thorneycroft, Mr. Percival",male,,1,0,376564
641,3,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050
642,1,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477
643,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088
644,3,"Foo, Mr. Choong",male,,0,0,1601
645,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666
646,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572
647,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231
648,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213
649,3,"Willey, Mr. Edward",male,,0,0,S.O./P.P. 751
650,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314
651,3,"Mitkoff, Mr. Mito",male,,0,0,349221
652,2,"Doling, Miss. Elsie",female,18.0,0,1,231919
653,3,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475
654,3,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919
655,3,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226
656,2,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879
657,3,"Radeff, Mr. Alexander",male,,0,0,349223
658,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849
659,2,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751
660,1,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273
661,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611
662,3,"Badt, Mr. Mohamed",male,40.0,0,0,2623
663,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727
664,3,"Coleff, Mr. Peju",male,36.0,0,0,349210
665,3,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285
666,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879
667,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686
668,3,"Rommetvedt, Mr. Knud Paust",male,,0,0,312993
669,3,"Cook, Mr. Jacob",male,43.0,0,0,A/5 3536
670,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,1,0,19996
671,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750
672,1,"Davidson, Mr. Thornton",male,31.0,1,0,F.C. 12750
673,2,"Mitchell, Mr. Henry Michael",male,70.0,0,0,C.A. 24580
674,2,"Wilhelms, Mr. Charles",male,31.0,0,0,244270
675,2,"Watson, Mr. Ennis Hastings",male,,0,0,239856
676,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912
677,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826
678,3,"Turja, Miss. Anna Sofia",female,18.0,0,0,4138
679,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144
680,1,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,0,1,PC 17755
681,3,"Peters, Miss. Katie",female,,0,0,330935
682,1,"Hassab, Mr. Hammad",male,27.0,0,0,PC 17572
683,3,"Olsvigen, Mr. Thor Anderson",male,20.0,0,0,6563
684,3,"Goodwin, Mr. Charles Edward",male,14.0,5,2,CA 2144
685,2,"Brown, Mr. Thomas William Solomon",male,60.0,1,1,29750
686,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,1,2,SC/Paris 2123
687,3,"Panula, Mr. Jaako Arnold",male,14.0,4,1,3101295
688,3,"Dakic, Mr. Branko",male,19.0,0,0,349228
689,3,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,350036
690,1,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,24160
691,1,"Dick, Mr. Albert Adrian",male,31.0,1,0,17474
692,3,"Karun, Miss. Manca",female,4.0,0,1,349256
693,3,"Lam, Mr. Ali",male,,0,0,1601
694,3,"Saad, Mr. Khalil",male,25.0,0,0,2672
695,1,"Weir, Col. John",male,60.0,0,0,113800
696,2,"Chapman, Mr. Charles Henry",male,52.0,0,0,248731
697,3,"Kelly, Mr. James",male,44.0,0,0,363592
698,3,"Mullens, Miss. Katherine ""Katie""",female,,0,0,35852
699,1,"Thayer, Mr. John Borland",male,49.0,1,1,17421
700,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,0,0,348121
701,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,PC 17757
702,1,"Silverthorne, Mr. Spencer Victor",male,35.0,0,0,PC 17475
703,3,"Barbara, Miss. Saiide",female,18.0,0,1,2691
704,3,"Gallagher, Mr. Martin",male,25.0,0,0,36864
705,3,"Hansen, Mr. Henrik Juul",male,26.0,1,0,350025
706,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,0,0,250655
707,2,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,223596
708,1,"Calderhead, Mr. Edward Pennington",male,42.0,0,0,PC 17476
709,1,"Cleaver, Miss. Alice",female,22.0,0,0,113781
710,3,"Moubarek, Master. Halim Gonios (""William George"")",male,,1,1,2661
711,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,PC 17482
712,1,"Klaber, Mr. Herman",male,,0,0,113028
713,1,"Taylor, Mr. Elmer Zebley",male,48.0,1,0,19996
714,3,"Larsson, Mr. August Viktor",male,29.0,0,0,7545
715,2,"Greenberg, Mr. Samuel",male,52.0,0,0,250647
716,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.0,0,0,348124
717,1,"Endres, Miss. Caroline Louise",female,38.0,0,0,PC 17757
718,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,0,0,34218
719,3,"McEvoy, Mr. Michael",male,,0,0,36568
720,3,"Johnson, Mr. Malkolm Joackim",male,33.0,0,0,347062
721,2,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,0,1,248727
722,3,"Jensen, Mr. Svend Lauritz",male,17.0,1,0,350048
723,2,"Gillespie, Mr. William Henry",male,34.0,0,0,12233
724,2,"Hodges, Mr. Henry Price",male,50.0,0,0,250643
725,1,"Chambers, Mr. Norman Campbell",male,27.0,1,0,113806
726,3,"Oreskovic, Mr. Luka",male,20.0,0,0,315094
727,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,3,0,31027
728,3,"Mannion, Miss. Margareth",female,,0,0,36866
729,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,1,0,236853
730,3,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271
731,1,"Allen, Miss. Elisabeth Walton",female,29.0,0,0,24160
732,3,"Hassan, Mr. Houssein G N",male,11.0,0,0,2699
733,2,"Knight, Mr. Robert J",male,,0,0,239855
734,2,"Berriman, Mr. William John",male,23.0,0,0,28425
735,2,"Troupiansky, Mr. Moses Aaron",male,23.0,0,0,233639
736,3,"Williams, Mr. Leslie",male,28.5,0,0,54636
737,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608
738,1,"Lesurer, Mr. Gustave J",male,35.0,0,0,PC 17755
739,3,"Ivanoff, Mr. Kanio",male,,0,0,349201
740,3,"Nankoff, Mr. Minko",male,,0,0,349218
741,1,"Hawksford, Mr. Walter James",male,,0,0,16988
742,1,"Cavendish, Mr. Tyrell William",male,36.0,1,0,19877
743,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,2,2,PC 17608
744,3,"McNamee, Mr. Neal",male,24.0,1,0,376566
745,3,"Stranden, Mr. Juho",male,31.0,0,0,STON/O 2. 3101288
746,1,"Crosby, Capt. Edward Gifford",male,70.0,1,1,WE/P 5735
747,3,"Abbott, Mr. Rossmore Edward",male,16.0,1,1,C.A. 2673
748,2,"Sinkkonen, Miss. Anna",female,30.0,0,0,250648
749,1,"Marvin, Mr. Daniel Warner",male,19.0,1,0,113773
750,3,"Connaghton, Mr. Michael",male,31.0,0,0,335097
751,2,"Wells, Miss. Joan",female,4.0,1,1,29103
752,3,"Moor, Master. Meier",male,6.0,0,1,392096
753,3,"Vande Velde, Mr. Johannes Joseph",male,33.0,0,0,345780
754,3,"Jonkoff, Mr. Lalio",male,23.0,0,0,349204
755,2,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,220845
756,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649
757,3,"Carlsson, Mr. August Sigfrid",male,28.0,0,0,350042
758,2,"Bailey, Mr. Percy Andrew",male,18.0,0,0,29108
759,3,"Theobald, Mr. Thomas Leonard",male,34.0,0,0,363294
760,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,0,0,110152
761,3,"Garfirth, Mr. John",male,,0,0,358585
762,3,"Nirva, Mr. Iisakki Antino Aijo",male,41.0,0,0,SOTON/O2 3101272
763,3,"Barah, Mr. Hanna Assi",male,20.0,0,0,2663
764,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,1,2,113760
765,3,"Eklund, Mr. Hans Linus",male,16.0,0,0,347074
766,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,1,0,13502
767,1,"Brewe, Dr. Arthur Jackson",male,,0,0,112379
768,3,"Mangan, Miss. Mary",female,30.5,0,0,364850
769,3,"Moran, Mr. Daniel J",male,,1,0,371110
770,3,"Gronnestad, Mr. Daniel Danielsen",male,32.0,0,0,8471
771,3,"Lievens, Mr. Rene Aime",male,24.0,0,0,345781
772,3,"Jensen, Mr. Niels Peder",male,48.0,0,0,350047
773,2,"Mack, Mrs. (Mary)",female,57.0,0,0,S.O./P.P. 3
774,3,"Elias, Mr. Dibo",male,,0,0,2674
775,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,29105
776,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18.0,0,0,347078
777,3,"Tobin, Mr. Roger",male,,0,0,383121
778,3,"Emanuel, Miss. Virginia Ethel",female,5.0,0,0,364516
779,3,"Kilgannon, Mr. Thomas J",male,,0,0,36865
780,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,0,1,24160
781,3,"Ayoub, Miss. Banoura",female,13.0,0,0,2687
782,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,17474
783,1,"Long, Mr. Milton Clyde",male,29.0,0,0,113501
784,3,"Johnston, Mr. Andrew G",male,,1,2,W./C. 6607
785,3,"Ali, Mr. William",male,25.0,0,0,SOTON/O.Q. 3101312
786,3,"Harmer, Mr. Abraham (David Lishin)",male,25.0,0,0,374887
787,3,"Sjoblom, Miss. Anna Sofia",female,18.0,0,0,3101265
788,3,"Rice, Master. George Hugh",male,8.0,4,1,382652
789,3,"Dean, Master. Bertram Vere",male,1.0,1,2,C.A. 2315
790,1,"Guggenheim, Mr. Benjamin",male,46.0,0,0,PC 17593
791,3,"Keane, Mr. Andrew ""Andy""",male,,0,0,12460
792,2,"Gaskell, Mr. Alfred",male,16.0,0,0,239865
793,3,"Sage, Miss. Stella Anna",female,,8,2,CA. 2343
794,1,"Hoyt, Mr. William Fisher",male,,0,0,PC 17600
795,3,"Dantcheff, Mr. Ristiu",male,25.0,0,0,349203
796,2,"Otter, Mr. Richard",male,39.0,0,0,28213
797,1,"Leader, Dr. Alice (Farnham)",female,49.0,0,0,17465
798,3,"Osman, Mrs. Mara",female,31.0,0,0,349244
799,3,"Ibrahim Shawah, Mr. Yousseff",male,30.0,0,0,2685
800,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,1,1,345773
801,2,"Ponesell, Mr. Martin",male,34.0,0,0,250647
802,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,1,1,C.A. 31921
803,1,"Carter, Master. William Thornton II",male,11.0,1,2,113760
804,3,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625
805,3,"Hedman, Mr. Oskar Arvid",male,27.0,0,0,347089
806,3,"Johansson, Mr. Karl Johan",male,31.0,0,0,347063
807,1,"Andrews, Mr. Thomas Jr",male,39.0,0,0,112050
808,3,"Pettersson, Miss. Ellen Natalia",female,18.0,0,0,347087
809,2,"Meyer, Mr. August",male,39.0,0,0,248723
810,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,1,0,113806
811,3,"Alexander, Mr. William",male,26.0,0,0,3474
812,3,"Lester, Mr. James",male,39.0,0,0,A/4 48871
813,2,"Slemen, Mr. Richard James",male,35.0,0,0,28206
814,3,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,347082
815,3,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,364499
816,1,"Fry, Mr. Richard",male,,0,0,112058
817,3,"Heininen, Miss. Wendla Maria",female,23.0,0,0,STON/O2. 3101290
818,2,"Mallet, Mr. Albert",male,31.0,1,1,S.C./PARIS 2079
819,3,"Holm, Mr. John Fredrik Alexander",male,43.0,0,0,C 7075
820,3,"Skoog, Master. Karl Thorsten",male,10.0,3,2,347088
821,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1,1,12749
822,3,"Lulic, Mr. Nikola",male,27.0,0,0,315098
823,1,"Reuchlin, Jonkheer. John George",male,38.0,0,0,19972
824,3,"Moor, Mrs. (Beila)",female,27.0,0,1,392096
825,3,"Panula, Master. Urho Abraham",male,2.0,4,1,3101295
826,3,"Flynn, Mr. John",male,,0,0,368323
827,3,"Lam, Mr. Len",male,,0,0,1601
828,2,"Mallet, Master. Andre",male,1.0,0,2,S.C./PARIS 2079
829,3,"McCormack, Mr. Thomas Joseph",male,,0,0,367228
830,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,0,0,113572
831,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,2659
832,2,"Richards, Master. George Sibley",male,0.83,1,1,29106
833,3,"Saad, Mr. Amin",male,,0,0,2671
834,3,"Augustsson, Mr. Albert",male,23.0,0,0,347468
835,3,"Allum, Mr. Owen George",male,18.0,0,0,2223
836,1,"Compton, Miss. Sara Rebecca",female,39.0,1,1,PC 17756
837,3,"Pasic, Mr. Jakob",male,21.0,0,0,315097
838,3,"Sirota, Mr. Maurice",male,,0,0,392092
839,3,"Chip, Mr. Chang",male,32.0,0,0,1601
840,1,"Marechal, Mr. Pierre",male,,0,0,11774
841,3,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,0,0,SOTON/O2 3101287
842,2,"Mudd, Mr. Thomas Charles",male,16.0,0,0,S.O./P.P. 3
843,1,"Serepeca, Miss. Augusta",female,30.0,0,0,113798
844,3,"Lemberopolous, Mr. Peter L",male,34.5,0,0,2683
845,3,"Culumovic, Mr. Jeso",male,17.0,0,0,315090
846,3,"Abbing, Mr. Anthony",male,42.0,0,0,C.A. 5547
847,3,"Sage, Mr. Douglas Bullen",male,,8,2,CA. 2343
848,3,"Markoff, Mr. Marin",male,35.0,0,0,349213
849,2,"Harper, Rev. John",male,28.0,0,1,248727
850,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,,1,0,17453
851,3,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,347082
852,3,"Svensson, Mr. Johan",male,74.0,0,0,347060
853,3,"Boulos, Miss. Nourelain",female,9.0,1,1,2678
854,1,"Lines, Miss. Mary Conover",female,16.0,0,1,PC 17592
855,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,244252
856,3,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,392091
857,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,36928
858,1,"Daly, Mr. Peter Denis ",male,51.0,0,0,113055
859,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,2666
860,3,"Razi, Mr. Raihed",male,,0,0,2629
861,3,"Hansen, Mr. Claus Peter",male,41.0,2,0,350026
862,2,"Giles, Mr. Frederick Edward",male,21.0,1,0,28134
863,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,17466
864,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,,8,2,CA. 2343
865,2,"Gill, Mr. John William",male,24.0,0,0,233866
866,2,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,236852
867,2,"Duran y More, Miss. Asuncion",female,27.0,1,0,SC/PARIS 2149
868,1,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,PC 17590
869,3,"van Melkebeke, Mr. Philemon",male,,0,0,345777
870,3,"Johnson, Master. Harold Theodor",male,4.0,1,1,347742
871,3,"Balkic, Mr. Cerin",male,26.0,0,0,349248
872,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,11751
873,1,"Carlsson, Mr. Frans Olof",male,33.0,0,0,695
874,3,"Vander Cruyssen, Mr. Victor",male,47.0,0,0,345765
875,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,P/PP 3381
876,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,0,0,2667
877,3,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,7534
878,3,"Petroff, Mr. Nedelio",male,19.0,0,0,349212
879,3,"Laleff, Mr. Kristo",male,,0,0,349217
880,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,11767
881,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,0,1,230433
882,3,"Markun, Mr. Johann",male,33.0,0,0,349257
883,3,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,7552
884,2,"Banfield, Mr. Frederick James",male,28.0,0,0,C.A./SOTON 34068
885,3,"Sutehall, Mr. Henry Jr",male,25.0,0,0,SOTON/OQ 392076
886,3,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,382652
887,2,"Montvila, Rev. Juozas",male,27.0,0,0,211536
888,1,"Graham, Miss. Margaret Edith",female,19.0,0,0,112053
889,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,,1,2,W./C. 6607
890,1,"Behr, Mr. Karl Howell",male,26.0,0,0,111369
891,3,"Dooley, Mr. Patrick",male,32.0,0,0,370376
